__start = .init:0x80003100; // type:function size:0x9C scope:global
NewRumble = .text:0x80019580; // type:function size:0x3C scope:global
NewBuzz = .text:0x800195BC; // type:function size:0x14 scope:global
MovePlayer = .text:0x800195D0; // type:function size:0x3A00 scope:global
ProcessCreatures = .text:0x8001CFD0; // type:function size:0x3F0 scope:global
EvalModelAnim = .text:0x8001D3C0; // type:function size:0x2A8 scope:global
StoreLocatorMatrices = .text:0x8001D668; // type:function size:0x14C scope:global
DrawCharacterModel = .text:0x8001D7B4; // type:function size:0x6A8 scope:global
DrawCreatures = .text:0x8001DE5C; // type:function size:0x1B64 scope:global
ResetAnimPacket = .text:0x8001F9C0; // type:function size:0x30 scope:global
UpdateAnimPacket = .text:0x8001F9F0; // type:function size:0x4B4 scope:global
gcc2_compiled. = .text:0x8001FEA4; // type:label scope:local
InitCredits = .text:0x8001FEA4; // type:function size:0xA8 scope:global
DrawCredits = .text:0x8001FF4C; // type:function size:0x1A4 scope:global
gcc2_compiled. = .text:0x800200F0; // type:label scope:local
InstNuGHGRead = .text:0x800200F0; // type:function size:0xA8 scope:local
LoadCutSceneCharacters = .text:0x80020198; // type:function size:0x4C scope:global
FindCutChar = .text:0x800201E4; // type:function size:0x68 scope:global
AppCutSceneFindCharacters = .text:0x8002024C; // type:function size:0xA4 scope:local
AppCutSceneCharacterRender = .text:0x800202F0; // type:function size:0x1F8 scope:local
locatorfn_fadeout = .text:0x800204E8; // type:function size:0xC4 scope:local
InitCutScenes = .text:0x800205AC; // type:function size:0x40 scope:global
CutSceneEndFunction = .text:0x800205EC; // type:function size:0x64 scope:local
CutSceneNextFunction = .text:0x80020650; // type:function size:0x9C scope:local
CutSceneNextLogoFunction = .text:0x800206EC; // type:function size:0x58 scope:local
InstNuGScnRead = .text:0x80020744; // type:function size:0xC0 scope:local
LoadCutComponents = .text:0x80020804; // type:function size:0x1F8 scope:local
CutLoadScreenThreadProc = .text:0x800209FC; // type:function size:0x148 scope:global
LoadCutMovie = .text:0x80020B44; // type:function size:0x358 scope:global
SetCutMovieRate = .text:0x80020E9C; // type:function size:0x80 scope:global
UpdateCutMovie = .text:0x80020F1C; // type:function size:0x8C scope:global
UpdateCutMovieCamera = .text:0x80020FA8; // type:function size:0x110 scope:global
DrawCutMovie = .text:0x800210B8; // type:function size:0x20 scope:global
CloseCutMovie = .text:0x800210D8; // type:function size:0x118 scope:global
StartCutMovie = .text:0x800211F0; // type:function size:0x150 scope:global
PlayCutMovie = .text:0x80021340; // type:function size:0x500 scope:global
InitGameCut = .text:0x80021840; // type:function size:0x138 scope:global
NewGameCutAnim = .text:0x80021978; // type:function size:0x8C scope:global
UpdateGameCut = .text:0x80021A04; // type:function size:0x318 scope:global
DrawGameCut = .text:0x80021D1C; // type:function size:0x2AC scope:global
NewCut = .text:0x80021FC8; // type:function size:0x2C scope:global
GetSpaceCut = .text:0x80021FF4; // type:function size:0x394 scope:global
MakeDirLightColour = .text:0x80022388; // type:function size:0x24 scope:global
MakeLightDirection = .text:0x800223AC; // type:function size:0x48 scope:global
SetCutSceneLights = .text:0x800223F4; // type:function size:0x9B8 scope:global
gcc2_compiled. = .text:0x80022DAC; // type:label scope:local
InitRandSFX = .text:0x80022DAC; // type:function size:0x10 scope:global
PlayRandSFX = .text:0x80022DBC; // type:function size:0x158 scope:global
RBodySetCubiodClass = .text:0x80022F14; // type:function size:0xE8 scope:local
RBodySetSphereClass = .text:0x80022FFC; // type:function size:0xB0 scope:local
RBodySetFakeClass = .text:0x800230AC; // type:function size:0x28 scope:local
RBodyInitClasses = .text:0x800230D4; // type:function size:0xC0 scope:global
RBodyMove = .text:0x80023194; // type:function size:0x29C scope:global
RBodyImpact = .text:0x80023430; // type:function size:0x1D8 scope:global
InitDeb3 = .text:0x80023608; // type:function size:0x114 scope:global
AddDeb3Ang = .text:0x8002371C; // type:function size:0x5F0 scope:global
AddDeb3 = .text:0x80023D0C; // type:function size:0x608 scope:global
JonMaskFPS = .text:0x80024314; // type:function size:0x1C scope:global
JonExtraDraw = .text:0x80024330; // type:function size:0x440 scope:global
LaunchObjects = .text:0x80024770; // type:function size:0x2228 scope:global
ProcDeb3 = .text:0x80026998; // type:function size:0x868 scope:global
DrawDeb3 = .text:0x80027200; // type:function size:0x19C scope:global
RockSpark = .text:0x8002739C; // type:function size:0x80 scope:global
CoalSpark = .text:0x8002741C; // type:function size:0x74 scope:global
RockBreak = .text:0x80027490; // type:function size:0x64 scope:global
CoalBreak = .text:0x800274F4; // type:function size:0x58 scope:global
DynaBreak = .text:0x8002754C; // type:function size:0x50 scope:global
gcc2_compiled. = .text:0x8002759C; // type:label scope:local
RemapAccentedCharacter = .text:0x8002759C; // type:function size:0x330 scope:global
Reset3DFontObjects = .text:0x800278CC; // type:function size:0xA8 scope:global
InitFont3D = .text:0x80027974; // type:function size:0x1B0 scope:global
CombinationCharacterBD = .text:0x80027B24; // type:function size:0x50 scope:global
CombinationCharacterBC = .text:0x80027B74; // type:function size:0x50 scope:global
Text3D = .text:0x80027BC4; // type:function size:0x92C scope:global
Text3D2 = .text:0x800284F0; // type:function size:0x9CC scope:global
gcc2_compiled. = .text:0x80028EBC; // type:label scope:local
InitProbe = .text:0x80028EBC; // type:function size:0x2C scope:global
JonProbe = .text:0x80028EE8; // type:function size:0x7B0 scope:global
ResetTempCharacter = .text:0x80029698; // type:function size:0x40 scope:global
ResetTempCharacter2 = .text:0x800296D8; // type:function size:0x40 scope:global
UpdateTempCharacter = .text:0x80029718; // type:function size:0x208 scope:global
DrawTempCharacter = .text:0x80029920; // type:function size:0x19C scope:global
DrawTempCharacter2 = .text:0x80029ABC; // type:function size:0x124 scope:global
HubFromLevel = .text:0x80029BE0; // type:function size:0x74 scope:global
ResetAwards = .text:0x80029C54; // type:function size:0x2C scope:global
AddAward = .text:0x80029C80; // type:function size:0x174 scope:global
UpdateAwards = .text:0x80029DF4; // type:function size:0x1F0 scope:global
DrawAwards = .text:0x80029FE4; // type:function size:0x2E4 scope:global
HubStart = .text:0x8002A2C8; // type:function size:0x2E4 scope:global
HubSelect = .text:0x8002A5AC; // type:function size:0x87C scope:global
ActiveAwards = .text:0x8002AE28; // type:function size:0x3C scope:global
HubLevelSelect = .text:0x8002AE64; // type:function size:0x64C scope:global
HubMoveVR = .text:0x8002B4B0; // type:function size:0x308 scope:global
HubDrawItems = .text:0x8002B7B8; // type:function size:0x4CC scope:global
ResetGame = .text:0x8002BC84; // type:function size:0xCC scope:global
StartHGobjAnim = .text:0x8002BD50; // type:function size:0x40 scope:global
ResetHGobjAnim = .text:0x8002BD90; // type:function size:0x5C scope:global
FinishHGobjAnim = .text:0x8002BDEC; // type:function size:0x70 scope:global
InitVehicleToggles = .text:0x8002BE5C; // type:function size:0x26C scope:global
ResetVehicleControl = .text:0x8002C0C8; // type:function size:0x240 scope:global
ToggleVehicle = .text:0x8002C308; // type:function size:0x95C scope:global
DrawNextVehicle = .text:0x8002CC64; // type:function size:0x2D4 scope:global
ResetKabooms = .text:0x8002CF38; // type:function size:0x3C scope:global
AddKaboom = .text:0x8002CF74; // type:function size:0x270 scope:global
UpdateKabooms = .text:0x8002D1E4; // type:function size:0x61C scope:global
DrawKabooms = .text:0x8002D800; // type:function size:0x20C scope:global
InitPositions = .text:0x8002DA0C; // type:function size:0x100 scope:global
CheckFinish = .text:0x8002DB0C; // type:function size:0xBD8 scope:global
Draw3DCrateCount = .text:0x8002E6E4; // type:function size:0x23C scope:global
ClockOff = .text:0x8002E920; // type:function size:0x70 scope:global
FindClock = .text:0x8002E990; // type:function size:0x3C scope:global
qrand = .text:0x8002E9CC; // type:function size:0x1C scope:global
RotDiff = .text:0x8002E9E8; // type:function size:0x2C scope:global
SeekRot = .text:0x8002EA14; // type:function size:0x3C scope:global
TurnRot = .text:0x8002EA50; // type:function size:0x7C scope:global
LoadWumpa = .text:0x8002EACC; // type:function size:0xFC scope:global
InitWumpa = .text:0x8002EBC8; // type:function size:0xB8 scope:global
ResetWumpa = .text:0x8002EC80; // type:function size:0x270 scope:global
FlyWumpa = .text:0x8002EEF0; // type:function size:0xA4 scope:global
UpdateWumpa = .text:0x8002EF94; // type:function size:0x4AC scope:global
HitWumpa = .text:0x8002F440; // type:function size:0x120 scope:global
WipeWumpa = .text:0x8002F560; // type:function size:0xA4 scope:global
AddScreenWumpa = .text:0x8002F604; // type:function size:0xA8 scope:global
UpdateScreenWumpas = .text:0x8002F6AC; // type:function size:0x284 scope:global
DrawWumpa = .text:0x8002F930; // type:function size:0x480 scope:global
AddTempWumpa = .text:0x8002FDB0; // type:function size:0x220 scope:global
WumpaHitTerrain = .text:0x8002FFD0; // type:function size:0xA4 scope:global
AddFlyingWumpa = .text:0x80030074; // type:function size:0x104 scope:global
NewMask = .text:0x80030178; // type:function size:0xDC scope:global
MakeMaskMatrix = .text:0x80030254; // type:function size:0x1D0 scope:global
UpdateMask = .text:0x80030424; // type:function size:0x9E4 scope:global
ResetMaskFeathers = .text:0x80030E08; // type:function size:0x34 scope:global
AddMaskFeathers = .text:0x80030E3C; // type:function size:0x170 scope:global
LoseMask = .text:0x80030FAC; // type:function size:0x84 scope:global
UpdateMaskFeathers = .text:0x80031030; // type:function size:0x48 scope:global
DrawMaskFeathers = .text:0x80031078; // type:function size:0xB0 scope:global
InputNewLetter = .text:0x80031128; // type:function size:0xBC scope:global
CleanLetters = .text:0x800311E4; // type:function size:0x48 scope:global
MakeEditText = .text:0x8003122C; // type:function size:0x13C scope:global
DrawNameInputTable = .text:0x80031368; // type:function size:0x3E0 scope:global
GetMenuInfo = .text:0x80031748; // type:function size:0x314 scope:global
NewMenu = .text:0x80031A5C; // type:function size:0x294 scope:global
ResetLoadSaveCharacter = .text:0x80031CF0; // type:function size:0x88 scope:global
ProcMenu = .text:0x80031D78; // type:function size:0x2964 scope:global
NextMenuEntry = .text:0x800346DC; // type:function size:0x24 scope:global
DrawMenuEntry = .text:0x80034700; // type:function size:0x118 scope:global
DrawMenuEntry2 = .text:0x80034818; // type:function size:0x144 scope:global
DrawNODATAAVAILABLE = .text:0x8003495C; // type:function size:0x64 scope:global
DrawMenu = .text:0x800349C0; // type:function size:0x3294 scope:global
ResetCheckpoint = .text:0x80037C54; // type:function size:0x22C scope:global
AheadOfCheckpoint = .text:0x80037E80; // type:function size:0x8C scope:global
MakeTimeI = .text:0x80037F0C; // type:function size:0x180 scope:global
MakeLevelTimeString = .text:0x8003808C; // type:function size:0x74 scope:global
ResetTimer = .text:0x80038100; // type:function size:0x24 scope:global
UpdateTimer = .text:0x80038124; // type:function size:0x74 scope:global
GameTiming = .text:0x80038198; // type:function size:0x43C scope:global
NewLevelTime = .text:0x800385D4; // type:function size:0x19C scope:global
StartTimeTrial = .text:0x80038770; // type:function size:0x118 scope:global
ResetTimeTrial = .text:0x80038888; // type:function size:0x68 scope:global
DefaultGame = .text:0x800388F0; // type:function size:0x34 scope:global
DefaultTimeTrialNames = .text:0x80038924; // type:function size:0x104 scope:global
NewGame = .text:0x80038A28; // type:function size:0xFC scope:global
CalculateGamePercentage = .text:0x80038B24; // type:function size:0x290 scope:global
OpenGame = .text:0x80038DB4; // type:function size:0x234 scope:global
StartTransporter = .text:0x80038FE8; // type:function size:0xAC scope:global
FinishTransporter = .text:0x80039094; // type:function size:0x88 scope:global
ResetBonus = .text:0x8003911C; // type:function size:0xC scope:global
TransporterGo = .text:0x80039128; // type:function size:0x3C scope:global
BonusTransporter = .text:0x80039164; // type:function size:0x6FC scope:global
BonusTiming = .text:0x80039860; // type:function size:0x208 scope:global
ResetDeath = .text:0x80039A68; // type:function size:0xA4 scope:global
DeathTransporter = .text:0x80039B0C; // type:function size:0x4F8 scope:global
ResetGemPath = .text:0x8003A004; // type:function size:0xB4 scope:global
GemPathTransporter = .text:0x8003A0B8; // type:function size:0x50C scope:global
DrawTransporters = .text:0x8003A5C4; // type:function size:0x22C scope:global
ResetItems = .text:0x8003A7F0; // type:function size:0x3C scope:global
ResetAkuAkuAdvice = .text:0x8003A82C; // type:function size:0x28 scope:global
InitLevel = .text:0x8003A854; // type:function size:0x8EC scope:global
InitGameMode = .text:0x8003B140; // type:function size:0x148 scope:global
ResetLevel = .text:0x8003B288; // type:function size:0x24 scope:global
InitSplineTable = .text:0x8003B2AC; // type:function size:0x114 scope:global
SplinePointTilt = .text:0x8003B3C0; // type:function size:0xF0 scope:global
SplinePointAngle = .text:0x8003B4B0; // type:function size:0xB0 scope:global
NearestSplinePoint = .text:0x8003B560; // type:function size:0x98 scope:global
PointAlongSpline = .text:0x8003B5F8; // type:function size:0x288 scope:global
SplineDistance = .text:0x8003B880; // type:function size:0xA8 scope:global
InitObjectTable = .text:0x8003B928; // type:function size:0x110 scope:global
PlayerObjectAnimCollision = .text:0x8003BA38; // type:function size:0xEC scope:global
DistanceToLine = .text:0x8003BB24; // type:function size:0x90 scope:global
RatioAlongLine = .text:0x8003BBB4; // type:function size:0xEC scope:global
RatioBetweenEdges = .text:0x8003BCA0; // type:function size:0x58 scope:global
LineCrossed = .text:0x8003BCF8; // type:function size:0xA0 scope:global
Draw3DObject = .text:0x8003BD98; // type:function size:0x14C scope:global
Draw3DCharacter = .text:0x8003BEE4; // type:function size:0x1C0 scope:global
DrawParallax = .text:0x8003C0A4; // type:function size:0xE0 scope:global
RayIntersectSphere = .text:0x8003C184; // type:function size:0x21C scope:global
WumpaRayCast = .text:0x8003C3A0; // type:function size:0x28C scope:global
GameRayCast = .text:0x8003C62C; // type:function size:0x248 scope:global
DrawTarget = .text:0x8003C874; // type:function size:0x1E8 scope:global
DrawProbeFX = .text:0x8003CA5C; // type:function size:0x1F4 scope:global
UpdateLevel = .text:0x8003CC50; // type:function size:0x190 scope:global
DrawLevel = .text:0x8003CDE0; // type:function size:0x54 scope:global
InLoadSaveZone = .text:0x8003CE34; // type:function size:0x13C scope:global
gcc2_compiled. = .text:0x8003CF70; // type:label scope:local
InitGameDebris = .text:0x8003CF70; // type:function size:0x6C scope:global
AddGameDebris = .text:0x8003CFDC; // type:function size:0x60 scope:global
AddGameDebrisRot = .text:0x8003D03C; // type:function size:0x58 scope:global
AddGameDebrisMtx = .text:0x8003D094; // type:function size:0x98 scope:global
AddAnimDebris = .text:0x8003D12C; // type:function size:0xCAC scope:global
AddWarpDebris = .text:0x8003DDD8; // type:function size:0x78 scope:global
AddMechanicalDebris = .text:0x8003DE50; // type:function size:0xC8 scope:global
gcc2_compiled. = .text:0x8003DF18; // type:label scope:local
ClearGameObjects = .text:0x8003DF18; // type:function size:0x28 scope:global
CountGameObjects = .text:0x8003DF40; // type:function size:0x38 scope:global
ResetGameObject = .text:0x8003DF78; // type:function size:0x6C scope:global
AddGameObject = .text:0x8003DFE4; // type:function size:0x94 scope:global
RemoveGameObject = .text:0x8003E078; // type:function size:0x5C scope:global
GameObjectRadius = .text:0x8003E0D4; // type:function size:0x84 scope:global
CylinderCuboidOverlapXZ = .text:0x8003E158; // type:function size:0x2DC scope:global
CylinderCylinderOverlapXZ = .text:0x8003E434; // type:function size:0x3C scope:global
ObjectCylinderCollision = .text:0x8003E470; // type:function size:0x404 scope:global
GameObjectOverlap = .text:0x8003E874; // type:function size:0x1C4 scope:global
FlyGameObject = .text:0x8003EA38; // type:function size:0x78 scope:global
PlayerCreatureCollisions = .text:0x8003EAB0; // type:function size:0xC78 scope:global
GetTopBot = .text:0x8003F728; // type:function size:0x190 scope:global
NewTopBot = .text:0x8003F8B8; // type:function size:0x24 scope:global
OldTopBot = .text:0x8003F8DC; // type:function size:0x14 scope:global
CrateCollisions = .text:0x8003F8F0; // type:function size:0x11F8 scope:global
WumpaCollisions = .text:0x80040AE8; // type:function size:0x174 scope:global
MoveLoopXZ = .text:0x80040C5C; // type:function size:0x14C scope:global
FindAnglesZX = .text:0x80040DA8; // type:function size:0x64 scope:global
GetSurfaceInfo = .text:0x80040E0C; // type:function size:0x404 scope:global
ObjectRotation = .text:0x80041210; // type:function size:0x60C scope:global
KillItem = .text:0x8004181C; // type:function size:0x20 scope:global
PickupCrystal = .text:0x8004183C; // type:function size:0x68 scope:global
PickupCrateGem = .text:0x800418A4; // type:function size:0x68 scope:global
PickupBonusGem = .text:0x8004190C; // type:function size:0x6C scope:global
PickupPower = .text:0x80041978; // type:function size:0xF4 scope:global
PickupItem = .text:0x80041A6C; // type:function size:0x134 scope:global
HitItems = .text:0x80041BA0; // type:function size:0xAC scope:global
HitCreatures = .text:0x80041C4C; // type:function size:0x130 scope:global
WipeCreatures = .text:0x80041D7C; // type:function size:0x180 scope:global
GetDieAnim = .text:0x80041EFC; // type:function size:0x98 scope:global
KillGameObject = .text:0x80041F94; // type:function size:0xC60 scope:global
KillPlayer = .text:0x80042BF4; // type:function size:0xA0 scope:global
ScaleFlatShadow = .text:0x80042C94; // type:function size:0x78 scope:global
ResetProjectiles = .text:0x80042D0C; // type:function size:0x58 scope:global
AddProjectile = .text:0x80042D64; // type:function size:0xD1C scope:global
UpdateProjectiles = .text:0x80043A80; // type:function size:0xD98 scope:global
DrawProjectiles = .text:0x80044818; // type:function size:0x490 scope:global
CreatureTopBelow = .text:0x80044CA8; // type:function size:0x190 scope:global
CreatureRayCast = .text:0x80044E38; // type:function size:0x2D0 scope:global
gcc2_compiled. = .text:0x80045108; // type:label scope:local
InstSceneLoad = .text:0x80045108; // type:function size:0xBC scope:global
InstAnimDataLoad = .text:0x800451C4; // type:function size:0xC4 scope:global
InstInit = .text:0x80045288; // type:function size:0x3C scope:global
InstClose = .text:0x800452C4; // type:function size:0x98 scope:global
gcc2_compiled. = .text:0x8004535C; // type:label scope:local
GenerateJeepWheelPoint = .text:0x8004535C; // type:function size:0x30 scope:global
